

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  3785  001BB2  0EFF               	movlw	255
  3786  001BB4  1618               	andwf	___ftmul@f2,f,c
  3787  001BB6  0EFF               	movlw	255
  3788  001BB8  1619               	andwf	___ftmul@f2+1,f,c
  3789  001BBA  0E00               	movlw	0
  3790  001BBC  161A               	andwf	___ftmul@f2+2,f,c
  3791  001BBE  0E00               	movlw	0
  3792  001BC0  6E1F               	movwf	___ftmul@f3_as_product,c
  3793  001BC2  0E00               	movlw	0
  3794  001BC4  6E20               	movwf	___ftmul@f3_as_product+1,c
  3795  001BC6  0E00               	movlw	0
  3796  001BC8  6E21               	movwf	___ftmul@f3_as_product+2,c
  3797  001BCA  0E07               	movlw	7
  3798  001BCC  6E22               	movwf	___ftmul@cntr,c
  3799  001BCE                     l2122:
  3800  001BCE  A015               	btfss	___ftmul@f1,0,c
  3801  001BD0  D006               	goto	l2126
  3802  001BD2  5018               	movf	___ftmul@f2,w,c
  3803  001BD4  261F               	addwf	___ftmul@f3_as_product,f,c
  3804  001BD6  5019               	movf	___ftmul@f2+1,w,c
  3805  001BD8  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  3806  001BDA  501A               	movf	___ftmul@f2+2,w,c
  3807  001BDC  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  3808  001BDE                     l2126:
  3809  001BDE  90D8               	bcf	status,0,c
  3810  001BE0  3217               	rrcf	___ftmul@f1+2,f,c
  3811  001BE2  3216               	rrcf	___ftmul@f1+1,f,c
  3812  001BE4  3215               	rrcf	___ftmul@f1,f,c
  3813  001BE6  90D8               	bcf	status,0,c
  3814  001BE8  3618               	rlcf	___ftmul@f2,f,c
  3815  001BEA  3619               	rlcf	___ftmul@f2+1,f,c
  3816  001BEC  361A               	rlcf	___ftmul@f2+2,f,c
  3817  001BEE  2E22               	decfsz	___ftmul@cntr,f,c
  3818  001BF0  D7EE               	goto	l2122
  3819  001BF2  0E09               	movlw	9
  3820  001BF4  6E22               	movwf	___ftmul@cntr,c
  3821  001BF6                     l2132:
  3822  001BF6  A015               	btfss	___ftmul@f1,0,c
  3823  001BF8  D006               	goto	l2136
  3824  001BFA  5018               	movf	___ftmul@f2,w,c
  3825  001BFC  261F               	addwf	___ftmul@f3_as_product,f,c
  3826  001BFE  5019               	movf	___ftmul@f2+1,w,c
  3827  001C00  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  3828  001C02  501A               	movf	___ftmul@f2+2,w,c
  3829  001C04  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  3830  001C06                     l2136:
  3831  001C06  90D8               	bcf	status,0,c
  3832  001C08  3217               	rrcf	___ftmul@f1+2,f,c
  3833  001C0A  3216               	rrcf	___ftmul@f1+1,f,c
  3834  001C0C  3215               	rrcf	___ftmul@f1,f,c
  3835  001C0E  90D8               	bcf	status,0,c
  3836  001C10  3221               	rrcf	___ftmul@f3_as_product+2,f,c
  3837  001C12  3220               	rrcf	___ftmul@f3_as_product+1,f,c
  3838  001C14  321F               	rrcf	___ftmul@f3_as_product,f,c
  3839  001C16  2E22               	decfsz	___ftmul@cntr,f,c
  3840  001C18  D7EE               	goto	l2132
  3841  001C1A  C01F  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  3842  001C1E  C020  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3843  001C22  C021  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3844  001C26  C01E  F004         	movff	___ftmul@exp,___ftpack@exp
  3845  001C2A  C023  F005         	movff	___ftmul@sign,___ftpack@sign
  3846  001C2E  EC4B  F00F         	call	___ftpack	;wreg free
  3847  001C32  C001  F015         	movff	?___ftpack,?___ftmul
  3848  001C36  C002  F016         	movff	?___ftpack+1,?___ftmul+1
  3849  001C3A  C003  F017         	movff	?___ftpack+2,?___ftmul+2
  3850  001C3E                     l677:
  3851  001C3E  0012               	return	
  3852  001C40                     __end_of___ftmul:
  3853                           	opt stack 0
  3854                           tblptru	equ	0xFF8
  3855                           tblptrh	equ	0xFF7
  3856                           tblptrl	equ	0xFF6
  3857                           tablat	equ	0xFF5
  3858                           prodh	equ	0xFF4
  3859                           prodl	equ	0xFF3
  3860                           intcon	equ	0xFF2
  3861                           wreg	equ	0xFE8
  3862                           indf2	equ	0xFDF
  3863                           postinc2	equ	0xFDE
  3864                           postdec2	equ	0xFDD
  3865                           fsr2h	equ	0xFDA
  3866                           fsr2l	equ	0xFD9
  3867                           status	equ	0xFD8
  3868                           
  3869 ;; *************** function ___awmod *****************
  3870 ;; Defined at:
  3871 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\awmod.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  dividend        2    0[COMRAM] int 
  3874 ;;  divisor         2    2[COMRAM] int 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  sign            1    5[COMRAM] unsigned char 
  3877 ;;  counter         1    4[COMRAM] unsigned char 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  2    0[COMRAM] int 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0, prodl
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3887 ;;      Params:         4       0       0       0       0       0       0       0       0
  3888 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3889 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3890 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3891 ;;Total ram usage:        6 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_fround
  3897 ;;		_scale
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           	psect	text11
  3902  001FE2                     __ptext11:
  3903                           	opt stack 0
  3904  001FE2                     ___awmod:
  3905                           	opt stack 26
  3906                           
  3907                           ;incstack = 0
  3908  001FE2  0E00               	movlw	0
  3909  001FE4  6E06               	movwf	___awmod@sign,c
  3910  001FE6  5002               	movf	___awmod@dividend+1,w,c
  3911  001FE8  0A80               	xorlw	128
  3912  001FEA  6EF3               	movwf	prodl,c
  3913  001FEC  0E80               	movlw	128
  3914  001FEE  5CF3               	subwf	prodl,w,c
  3915  001FF0  0E00               	movlw	0
  3916  001FF2  B4D8               	btfsc	status,2,c
  3917  001FF4  5C01               	subwf	___awmod@dividend,w,c
  3918  001FF6  B0D8               	btfsc	status,0,c
  3919  001FF8  D006               	goto	l2196
  3920  001FFA  6C01               	negf	___awmod@dividend,c
  3921  001FFC  1E02               	comf	___awmod@dividend+1,f,c
  3922  001FFE  B0D8               	btfsc	status,0,c
  3923  002000  2A02               	incf	___awmod@dividend+1,f,c
  3924  002002  0E01               	movlw	1
  3925  002004  6E06               	movwf	___awmod@sign,c
  3926  002006                     l2196:
  3927  002006  5004               	movf	___awmod@divisor+1,w,c
  3928  002008  0A80               	xorlw	128
  3929  00200A  6EF3               	movwf	prodl,c
  3930  00200C  0E80               	movlw	128
  3931  00200E  5CF3               	subwf	prodl,w,c
  3932  002010  0E00               	movlw	0
  3933  002012  B4D8               	btfsc	status,2,c
  3934  002014  5C03               	subwf	___awmod@divisor,w,c
  3935  002016  B0D8               	btfsc	status,0,c
  3936  002018  D004               	goto	l2200
  3937  00201A  6C03               	negf	___awmod@divisor,c
  3938  00201C  1E04               	comf	___awmod@divisor+1,f,c
  3939  00201E  B0D8               	btfsc	status,0,c
  3940  002020  2A04               	incf	___awmod@divisor+1,f,c
  3941  002022                     l2200:
  3942  002022  5004               	movf	___awmod@divisor+1,w,c
  3943  002024  1003               	iorwf	___awmod@divisor,w,c
  3944  002026  B4D8               	btfsc	status,2,c
  3945  002028  D018               	goto	l2216
  3946  00202A  0E01               	movlw	1
  3947  00202C  6E05               	movwf	___awmod@counter,c
  3948  00202E  D004               	goto	l2206
  3949  002030                     l2204:
  3950  002030  90D8               	bcf	status,0,c
  3951  002032  3603               	rlcf	___awmod@divisor,f,c
  3952  002034  3604               	rlcf	___awmod@divisor+1,f,c
  3953  002036  2A05               	incf	___awmod@counter,f,c
  3954  002038                     l2206:
  3955  002038  AE04               	btfss	___awmod@divisor+1,7,c
  3956  00203A  D7FA               	goto	l2204
  3957  00203C                     l2208:
  3958  00203C  5003               	movf	___awmod@divisor,w,c
  3959  00203E  5C01               	subwf	___awmod@dividend,w,c
  3960  002040  5004               	movf	___awmod@divisor+1,w,c
  3961  002042  5802               	subwfb	___awmod@dividend+1,w,c
  3962  002044  A0D8               	btfss	status,0,c
  3963  002046  D004               	goto	l2212
  3964  002048  5003               	movf	___awmod@divisor,w,c
  3965  00204A  5E01               	subwf	___awmod@dividend,f,c
  3966  00204C  5004               	movf	___awmod@divisor+1,w,c
  3967  00204E  5A02               	subwfb	___awmod@dividend+1,f,c
  3968  002050                     l2212:
  3969  002050  90D8               	bcf	status,0,c
  3970  002052  3204               	rrcf	___awmod@divisor+1,f,c
  3971  002054  3203               	rrcf	___awmod@divisor,f,c
  3972  002056  2E05               	decfsz	___awmod@counter,f,c
  3973  002058  D7F1               	goto	l2208
  3974  00205A                     l2216:
  3975  00205A  5006               	movf	___awmod@sign,w,c
  3976  00205C  B4D8               	btfsc	status,2,c
  3977  00205E  D004               	goto	l2220
  3978  002060  6C01               	negf	___awmod@dividend,c
  3979  002062  1E02               	comf	___awmod@dividend+1,f,c
  3980  002064  B0D8               	btfsc	status,0,c
  3981  002066  2A02               	incf	___awmod@dividend+1,f,c
  3982  002068                     l2220:
  3983  002068  C001  F001         	movff	___awmod@dividend,?___awmod
  3984  00206C  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  3985  002070  0012               	return	
  3986  002072                     __end_of___awmod:
  3987                           	opt stack 0
  3988                           tblptru	equ	0xFF8
  3989                           tblptrh	equ	0xFF7
  3990                           tblptrl	equ	0xFF6
  3991                           tablat	equ	0xFF5
  3992                           prodh	equ	0xFF4
  3993                           prodl	equ	0xFF3
  3994                           intcon	equ	0xFF2
  3995                           wreg	equ	0xFE8
  3996                           indf2	equ	0xFDF
  3997                           postinc2	equ	0xFDE
  3998                           postdec2	equ	0xFDD
  3999                           fsr2h	equ	0xFDA
  4000                           fsr2l	equ	0xFD9
  4001                           status	equ	0xFD8
  4002                           
  4003 ;; *************** function ___awdiv *****************
  4004 ;; Defined at:
  4005 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\awdiv.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;  dividend        2    6[COMRAM] int 
  4008 ;;  divisor         2    8[COMRAM] int 
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;  quotient        2   12[COMRAM] int 
  4011 ;;  sign            1   11[COMRAM] unsigned char 
  4012 ;;  counter         1   10[COMRAM] unsigned char 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  2    6[COMRAM] int 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, prodl
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4022 ;;      Params:         4       0       0       0       0       0       0       0       0
  4023 ;;      Locals:         4       0       0       0       0       0       0       0       0
  4024 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4025 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4026 ;;Total ram usage:        8 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; This function calls:
  4029 ;;		Nothing
  4030 ;; This function is called by:
  4031 ;;		_fround
  4032 ;;		_scale
  4033 ;;		_sprintf
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           	psect	text12
  4038  001F3E                     __ptext12:
  4039                           	opt stack 0
  4040  001F3E                     ___awdiv:
  4041                           	opt stack 26
  4042                           
  4043                           ;incstack = 0
  4044  001F3E  0E00               	movlw	0
  4045  001F40  6E0C               	movwf	___awdiv@sign,c
  4046  001F42  500A               	movf	___awdiv@divisor+1,w,c
  4047  001F44  0A80               	xorlw	128
  4048  001F46  6EF3               	movwf	prodl,c
  4049  001F48  0E80               	movlw	128
  4050  001F4A  5CF3               	subwf	prodl,w,c
  4051  001F4C  0E00               	movlw	0
  4052  001F4E  B4D8               	btfsc	status,2,c
  4053  001F50  5C09               	subwf	___awdiv@divisor,w,c
  4054  001F52  B0D8               	btfsc	status,0,c
  4055  001F54  D006               	goto	l2152
  4056  001F56  6C09               	negf	___awdiv@divisor,c
